row,col,lon,lat,clim_mean_mm,clim_std_mm,n_years,recent_mm,cover_days,last_day,anomaly_pct,z_score
13,6,-71.3039,-33.1024,41.4,29.48,21,204.4,18,2026-07-19T03:00,393.7,5.53
13,7,-71.1969,-33.1043,47.82,35.61,21,191.4,18,2026-07-19T03:00,300.3,4.03
13,8,-71.0898,-33.1062,54.29,42.43,21,224.1,18,2026-07-19T03:00,312.8,4.0
13,16,-70.2327,-33.1176,77.21,68.6,21,287.5,18,2026-07-19T03:00,272.4,3.07
14,3,-71.6278,-33.1861,48.2,34.03,21,226.3,18,2026-07-19T03:00,369.5,5.23
14,4,-71.5207,-33.1884,44.1,30.59,21,248.8,18,2026-07-19T03:00,464.2,6.69
14,5,-71.4135,-33.1905,40.05,27.59,21,235.9,18,2026-07-19T03:00,489.0,7.1
14,6,-71.3063,-33.1925,42.68,30.4,21,203.4,18,2026-07-19T03:00,376.6,5.29
14,7,-71.1991,-33.1945,48.53,36.65,21,203.4,18,2026-07-19T03:00,319.1,4.23
14,8,-71.0919,-33.1963,54.94,44.13,21,196.1,18,2026-07-19T03:00,256.9,3.2
15,3,-71.6305,-33.2763,48.38,34.16,21,205.6,18,2026-07-19T03:00,325.0,4.6
15,4,-71.5233,-33.2785,44.7,30.85,21,205.6,18,2026-07-19T03:00,360.0,5.22
15,5,-71.416,-33.2806,41.04,28.11,21,223.2,18,2026-07-19T03:00,443.9,6.48
15,6,-71.3087,-33.2826,43.07,30.82,21,209.7,18,2026-07-19T03:00,386.9,5.41
16,3,-71.6333,-33.3664,49.04,34.4,21,155.3,18,2026-07-19T03:00,216.7,3.09
16,4,-71.5259,-33.3686,45.59,31.83,21,174.5,18,2026-07-19T03:00,282.8,4.05
16,5,-71.4185,-33.3707,42.69,29.88,21,203.1,18,2026-07-19T03:00,375.8,5.37
16,6,-71.3111,-33.3728,44.04,32.03,21,204.3,18,2026-07-19T03:00,363.9,5.0
17,3,-71.636,-33.4565,49.5,34.21,21,146.6,18,2026-07-19T03:00,196.2,2.84
17,4,-71.5285,-33.4587,46.43,32.56,21,162.4,18,2026-07-19T03:00,249.8,3.56
17,5,-71.421,-33.4608,43.21,31.0,21,188.0,18,2026-07-19T03:00,335.1,4.67
18,4,-71.5311,-33.5488,46.43,32.56,21,177.2,18,2026-07-19T03:00,281.6,4.02
18,5,-71.4235,-33.551,44.64,32.17,21,177.2,18,2026-07-19T03:00,297.0,4.12
19,4,-71.5337,-33.6389,47.06,32.42,21,158.4,18,2026-07-19T03:00,236.6,3.43
19,5,-71.426,-33.6411,44.64,32.17,21,167.0,18,2026-07-19T03:00,274.1,3.8
20,3,-71.6442,-33.7268,48.77,32.06,21,166.0,18,2026-07-19T03:00,240.4,3.66
20,4,-71.5364,-33.729,48.16,32.25,21,169.4,18,2026-07-19T03:00,251.7,3.76
20,5,-71.4285,-33.7312,47.97,33.67,21,163.4,18,2026-07-19T03:00,240.6,3.43
21,2,-71.7549,-33.8145,49.73,31.22,21,125.5,18,2026-07-19T03:00,152.4,2.43
21,3,-71.647,-33.8169,49.28,31.46,21,166.0,18,2026-07-19T03:00,236.9,3.71
22,2,-71.7578,-33.9046,52.79,32.4,21,145.5,18,2026-07-19T03:00,175.6,2.86
22,3,-71.6498,-33.9069,50.95,32.06,21,174.6,18,2026-07-19T03:00,242.7,3.86
