row,col,lon,lat,clim_mean_mm,clim_std_mm,n_years
10,9,-70.9766,-32.8375,49.19,42.37,21
10,10,-70.8698,-32.8391,47.46,40.43,21
10,11,-70.7630,-32.8407,47.46,40.43,21
10,12,-70.6562,-32.8421,47.46,40.43,21
10,13,-70.5494,-32.8435,47.46,40.43,21
10,14,-70.4426,-32.8448,45.54,43.60,21
10,15,-70.3357,-32.8460,61.55,59.86,21
10,16,-70.2289,-32.8470,61.55,59.86,21
10,17,-70.1221,-32.8481,61.55,59.86,21
11,5,-71.4061,-32.9201,41.07,30.01,21
11,6,-71.2993,-32.9221,42.82,32.07,21
11,7,-71.1924,-32.9241,42.82,32.07,21
11,8,-71.0855,-32.9259,54.83,43.72,21
11,9,-70.9786,-32.9276,54.83,43.72,21
11,10,-70.8717,-32.9293,46.57,37.06,21
11,11,-70.7648,-32.9308,46.57,37.06,21
11,12,-70.6579,-32.9323,46.57,37.06,21
11,13,-70.5510,-32.9337,49.37,43.67,21
11,14,-70.4440,-32.9349,49.37,43.67,21
11,15,-70.3371,-32.9361,49.37,43.67,21
11,16,-70.2301,-32.9372,68.90,62.45,21
11,17,-70.1232,-32.9382,83.35,75.48,21
11,18,-70.0162,-32.9392,83.35,75.48,21
12,4,-71.5155,-33.0081,41.07,30.01,21
12,5,-71.4086,-33.0102,41.07,30.01,21
12,6,-71.3016,-33.0123,42.82,32.07,21
12,7,-71.1946,-33.0142,42.82,32.07,21
12,8,-71.0876,-33.0160,54.83,43.72,21
12,14,-70.4455,-33.0251,49.37,43.67,21
12,15,-70.3385,-33.0263,68.90,62.45,21
12,16,-70.2314,-33.0274,68.90,62.45,21
12,17,-70.1243,-33.0284,83.35,75.48,21
13,2,-71.7322,-33.0937,41.07,30.01,21
13,3,-71.6252,-33.0960,41.07,30.01,21
13,4,-71.5181,-33.0982,41.07,30.01,21
13,5,-71.4110,-33.1004,41.07,30.01,21
13,6,-71.3039,-33.1024,42.82,32.07,21
13,7,-71.1969,-33.1043,42.82,32.07,21
13,8,-71.0898,-33.1062,54.83,43.72,21
13,16,-70.2327,-33.1176,68.90,62.45,21
14,3,-71.6278,-33.1861,43.32,30.70,21
14,4,-71.5207,-33.1884,43.32,30.70,21
14,5,-71.4135,-33.1905,43.32,30.70,21
14,6,-71.3063,-33.1925,45.14,34.14,21
14,7,-71.1991,-33.1945,45.14,34.14,21
14,8,-71.0919,-33.1963,56.60,48.64,21
15,3,-71.6305,-33.2763,43.32,30.70,21
15,4,-71.5233,-33.2785,43.32,30.70,21
15,5,-71.4160,-33.2806,43.32,30.70,21
15,6,-71.3087,-33.2826,45.14,34.14,21
16,3,-71.6333,-33.3664,45.47,33.42,21
16,4,-71.5259,-33.3686,43.32,30.70,21
16,5,-71.4185,-33.3707,43.32,30.70,21
16,6,-71.3111,-33.3728,45.14,34.14,21
17,3,-71.6360,-33.4565,45.47,33.42,21
17,4,-71.5285,-33.4587,45.47,33.42,21
17,5,-71.4210,-33.4608,45.47,33.42,21
18,4,-71.5311,-33.5488,45.47,33.42,21
18,5,-71.4235,-33.5510,45.47,33.42,21
19,4,-71.5337,-33.6389,45.89,31.39,21
19,5,-71.4260,-33.6411,45.89,31.39,21
20,3,-71.6442,-33.7268,47.38,31.41,21
20,4,-71.5364,-33.7290,45.89,31.39,21
20,5,-71.4285,-33.7312,45.89,31.39,21
21,2,-71.7549,-33.8145,47.38,31.41,21
21,3,-71.6470,-33.8169,47.38,31.41,21
22,2,-71.7578,-33.9046,54.10,32.79,21
22,3,-71.6498,-33.9069,54.10,32.79,21
