row,col,lon,lat,recent_mm,cover_days,last_day
13,6,-71.3039,-33.1024,199.0,17,2026-07-18T09:00
13,7,-71.1969,-33.1043,186.7,17,2026-07-18T09:00
13,8,-71.0898,-33.1062,218.2,17,2026-07-18T09:00
13,16,-70.2327,-33.1176,268.9,17,2026-07-18T09:00
14,3,-71.6278,-33.1861,214.8,17,2026-07-18T09:00
14,4,-71.5207,-33.1884,240.8,17,2026-07-18T09:00
14,5,-71.4135,-33.1905,227.0,17,2026-07-18T09:00
14,6,-71.3063,-33.1925,196.7,17,2026-07-18T09:00
14,7,-71.1991,-33.1945,196.7,17,2026-07-18T09:00
14,8,-71.0919,-33.1963,191.2,17,2026-07-18T09:00
15,3,-71.6305,-33.2763,199.3,17,2026-07-18T09:00
15,4,-71.5233,-33.2785,199.3,17,2026-07-18T09:00
15,5,-71.4160,-33.2806,217.6,17,2026-07-18T09:00
15,6,-71.3087,-33.2826,201.1,17,2026-07-18T09:00
16,3,-71.6333,-33.3664,147.6,17,2026-07-18T09:00
16,4,-71.5259,-33.3686,169.7,17,2026-07-18T09:00
16,5,-71.4185,-33.3707,198.1,17,2026-07-18T09:00
16,6,-71.3111,-33.3728,197.7,17,2026-07-18T09:00
17,3,-71.6360,-33.4565,142.9,17,2026-07-18T09:00
17,4,-71.5285,-33.4587,153.4,17,2026-07-18T09:00
17,5,-71.4210,-33.4608,182.8,17,2026-07-18T09:00
18,4,-71.5311,-33.5488,170.3,17,2026-07-18T09:00
18,5,-71.4235,-33.5510,170.3,17,2026-07-18T09:00
19,4,-71.5337,-33.6389,154.1,17,2026-07-18T09:00
19,5,-71.4260,-33.6411,156.3,17,2026-07-18T09:00
20,3,-71.6442,-33.7268,161.3,17,2026-07-18T09:00
20,4,-71.5364,-33.7290,161.5,17,2026-07-18T09:00
20,5,-71.4285,-33.7312,152.2,17,2026-07-18T09:00
21,2,-71.7549,-33.8145,116.4,17,2026-07-18T09:00
21,3,-71.6470,-33.8169,161.3,17,2026-07-18T09:00
22,2,-71.7578,-33.9046,135.1,17,2026-07-18T09:00
22,3,-71.6498,-33.9069,167.2,17,2026-07-18T09:00
